company,domain,contact_candidate,source,source_url,confidence,reason
AG1,ag1.com,partnerships@ag1.com,alias_pattern,https://ag1.com/contact,0.9,most common partner inbox
AG1,ag1.com,partners@ag1.com,alias_pattern,https://ag1.com/contact,0.85,common partner inbox
AG1,ag1.com,(check page),manual_page,https://ag1.com/contact,0.8,primary contact page
AG1,ag1.com,sponsorships@ag1.com,alias_pattern,https://ag1.com/contact,0.8,common sponsorship inbox
AG1,ag1.com,partnership@ag1.com,alias_pattern,https://ag1.com/contact,0.65,less common singular alias
AG1,ag1.com,hello@ag1.com,alias_pattern,https://ag1.com/contact,0.45,generic inbox fallback
AG1,ag1.com,press@ag1.com,alias_pattern,https://ag1.com/contact,0.35,media inbox fallback
Clay,clay.com,partnerships@clay.com,alias_pattern,https://clay.com/contact,0.9,most common partner inbox
Clay,clay.com,partners@clay.com,alias_pattern,https://clay.com/contact,0.85,common partner inbox
Clay,clay.com,sponsorships@clay.com,alias_pattern,https://clay.com/contact,0.8,common sponsorship inbox
Clay,clay.com,partnership@clay.com,alias_pattern,https://clay.com/contact,0.65,less common singular alias
Clay,clay.com,hello@clay.com,alias_pattern,https://clay.com/contact,0.45,generic inbox fallback
Clay,clay.com,press@clay.com,alias_pattern,https://clay.com/contact,0.35,media inbox fallback
Four Sigmatic,foursigmatic.com,partnerships@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.9,most common partner inbox
Four Sigmatic,foursigmatic.com,partners@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.85,common partner inbox
Four Sigmatic,foursigmatic.com,sponsorships@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.8,common sponsorship inbox
Four Sigmatic,foursigmatic.com,partnership@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.65,less common singular alias
Four Sigmatic,foursigmatic.com,hello@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.45,generic inbox fallback
Four Sigmatic,foursigmatic.com,press@foursigmatic.com,alias_pattern,https://foursigmatic.com/contact,0.35,media inbox fallback
Huel,huel.com,partnerships@huel.com,alias_pattern,https://huel.com/contact,0.9,most common partner inbox
Huel,huel.com,partners@huel.com,alias_pattern,https://huel.com/contact,0.85,common partner inbox
Huel,huel.com,sponsorships@huel.com,alias_pattern,https://huel.com/contact,0.8,common sponsorship inbox
Huel,huel.com,partnership@huel.com,alias_pattern,https://huel.com/contact,0.65,less common singular alias
Huel,huel.com,hello@huel.com,alias_pattern,https://huel.com/contact,0.45,generic inbox fallback
Huel,huel.com,press@huel.com,alias_pattern,https://huel.com/contact,0.35,media inbox fallback
Joovv,joovv.com,partnerships@joovv.com,alias_pattern,https://joovv.com/contact,0.9,most common partner inbox
Joovv,joovv.com,partners@joovv.com,alias_pattern,https://joovv.com/contact,0.85,common partner inbox
Joovv,joovv.com,sponsorships@joovv.com,alias_pattern,https://joovv.com/contact,0.8,common sponsorship inbox
Joovv,joovv.com,partnership@joovv.com,alias_pattern,https://joovv.com/contact,0.65,less common singular alias
Joovv,joovv.com,hello@joovv.com,alias_pattern,https://joovv.com/contact,0.45,generic inbox fallback
Joovv,joovv.com,press@joovv.com,alias_pattern,https://joovv.com/contact,0.35,media inbox fallback
