company,tier,priority,role_target,linkedin_search_url,sponsorship_search_url,email_search_url,status,contact_name,contact_email,source_url,notes
Plunge,Tier 1,P1,Partnerships,https://www.google.com/search?q=Plunge%20Partnerships%20linkedin,https://www.google.com/search?q=Plunge%20sponsor%20newsletter,https://www.google.com/search?q=Plunge%20partnerships%20email,Queued,,,,
SaunaSpace,Tier 1,P1,Partnerships,https://www.google.com/search?q=SaunaSpace%20Partnerships%20linkedin,https://www.google.com/search?q=SaunaSpace%20sponsor%20newsletter,https://www.google.com/search?q=SaunaSpace%20partnerships%20email,Queued,,,,
Joovv,Tier 1,P1,Partnerships,https://www.google.com/search?q=Joovv%20Partnerships%20linkedin,https://www.google.com/search?q=Joovv%20sponsor%20newsletter,https://www.google.com/search?q=Joovv%20partnerships%20email,Queued,,,,
AG1,Tier 1,P1,Partnerships,https://www.google.com/search?q=AG1%20Partnerships%20linkedin,https://www.google.com/search?q=AG1%20sponsor%20newsletter,https://www.google.com/search?q=AG1%20partnerships%20email,Queued,,,,
LMNT,Tier 1,P1,Partnerships,https://www.google.com/search?q=LMNT%20Partnerships%20linkedin,https://www.google.com/search?q=LMNT%20sponsor%20newsletter,https://www.google.com/search?q=LMNT%20partnerships%20email,Queued,,,,
Notion,Tier 2,P2,Partnerships,https://www.google.com/search?q=Notion%20Partnerships%20linkedin,https://www.google.com/search?q=Notion%20sponsor%20newsletter,https://www.google.com/search?q=Notion%20partnerships%20email,Queued,,,,
Superhuman,Tier 2,P2,Partnerships,https://www.google.com/search?q=Superhuman%20Partnerships%20linkedin,https://www.google.com/search?q=Superhuman%20sponsor%20newsletter,https://www.google.com/search?q=Superhuman%20partnerships%20email,Queued,,,,
Motion,Tier 2,P2,Partnerships,https://www.google.com/search?q=Motion%20Partnerships%20linkedin,https://www.google.com/search?q=Motion%20sponsor%20newsletter,https://www.google.com/search?q=Motion%20partnerships%20email,Queued,,,,
Sunsama,Tier 2,P2,Partnerships,https://www.google.com/search?q=Sunsama%20Partnerships%20linkedin,https://www.google.com/search?q=Sunsama%20sponsor%20newsletter,https://www.google.com/search?q=Sunsama%20partnerships%20email,Queued,,,,
Opal,Tier 2,P2,Partnerships,https://www.google.com/search?q=Opal%20Partnerships%20linkedin,https://www.google.com/search?q=Opal%20sponsor%20newsletter,https://www.google.com/search?q=Opal%20partnerships%20email,Queued,,,,
